"Taux de pauvrete total","Taux de pauvrete > 30 ","Taux de pauvrete 30 - 39","Taux de pauvrete 40 - 49","Taux de pauvrete 50 -59","Taux de pauvrete 60 -74","Taux de pauvrete => 75","part_actifs_stables : ","PDDT tec","esperance de vie homme"," part des vehicules criticair 1 essence","Moy_dist_km_actif","Moy_dist_min_actif"," Emission en equivalent CO2 pour le methane","nombre de personnes en logement social","part des foyers fiscaux imposés","accessiblité potentielle au medecins generalistes","revenu fiscal median declaré par unité","esperance de vie des femmr"
10.3,14.9,11.8,11.4,10.1,7.5,7.2,23.58,6.24,80.7,60055,22.5821264979459,23.2942044395821,NA,89353.2389981566,53.6,2.72214144493515,23300,85.9
18.4,29.7,22.8,21.2,18.4,11.6,9.5,29.42,5.26,76.9,36821,24.8288777446901,26.0995759701424,NA,78869.437069619,43.6,2.94001169389199,19050,83.4
15.5,25.3,19.7,18.2,16.1,10.6,10.2,34.53,2.91,78.2,25209,19.6178375152811,20.5965984226738,NA,32756.8591248695,44,2.88975287796914,19690,84.8
16.8,24.9,20.9,20.3,17.2,12.3,11.3,45.06,2.81,79.4,13438,22.3707923955255,21.9378898082047,NA,14330.1209700991,45.6,3.65123215711515,20190,84.8
13.9,19.9,16.9,16.6,14.6,9.6,10.2,54.36,3.93,80.5,11636,18.9725416379617,20.6112822070702,NA,15079.8402315787,47.5,4.38019529660058,20640,86.4
15.8,21.7,17.6,17.6,16,13.2,11.9,47.95,13.57,80.5,136217,19.7204833644845,28.4146236437358,NA,118838.753965325,55.2,3.90510670421443,22390,85.8
14.4,21.5,18.3,17.5,14.1,9.9,9.9,29.99,2.42,79.7,26078,20.541510620168,22.5196696102683,NA,24462.9996762008,45,3.07024414347668,20140,85.1
18.9,29.7,22.6,22.1,18.2,13.1,11.7,32.29,2.95,77.8,17221,19.615005558208,20.0724244087136,NA,42777.9820544505,41.5,3.7083890362401,19050,83.7
18,26.7,22.8,21,18.7,13,13.2,34.11,2.32,79.1,9631,22.7917967033813,21.1028915048004,NA,6723.14521001245,40.7,3.69173111077832,19160,85.4
16.2,27.6,21.1,18.6,15.1,10.7,7.7,30.52,4.66,77.9,20991,21.2920596027614,23.2576853154824,NA,60039.5837022803,46.6,3.11733626641839,20020,84.8
20.7,32.5,25.8,23.9,21.6,14.7,14.7,45.02,2.76,78.7,25753,21.7148875011298,21.0478192448837,NA,33894.9184413773,39.9,3.48575824257277,18570,84.5
14,21,15.9,15.6,13.9,10.2,13.4,44.41,1.7,80.3,17630,17.2389596513313,19.5521594408247,NA,15571.8739483378,43.8,3.17304152062941,20110,86.2
18.7,27.1,21.4,21.3,19.2,13.9,11.9,56.25,14.62,80,185191,22.7228528911813,26.8093233405345,NA,332439.082841387,51.3,4.14827423132276,21340,85.7
12.4,20.8,14.2,14.4,12.8,8,7.7,29.48,5.35,78.6,57751,22.0410088102033,21.6143848795606,NA,117178.735034734,49.8,3.73707460692395,21280,85.1
13,17.8,12.8,14.1,13.4,10.3,14.1,45.24,1.54,78.3,10876,16.8314978598642,18.1829795647916,NA,10403.6471151528,42.9,3.58632695832646,19780,84.2
15,24.2,18,16.7,15,10.4,12.1,30.38,3.09,79.5,22684,20.2786247378855,20.3767525992365,NA,28723.6529508505,45,3.1033387607227,20250,84.6
12.8,20.6,15.2,15,14.1,8.6,9.5,33.79,3.23,79.2,53880,23.0874635563688,20.7437611486758,NA,48138.921701345,48.1,3.98704206229166,21010,85.2
14.3,22.9,18.2,16.8,14.5,10,9,39.33,3.42,78.1,21243,19.8172701331199,20.9678424651738,NA,35360.6933709598,47.3,2.41254703145666,20570,83.3
13.1,20.3,16,14.3,13,9.1,12.1,39.69,1.9,79.1,19529,21.9593859462242,21.1632230041198,NA,17665.9873054064,47.1,3.21440117238978,20660,85.2
11.2,19.2,13.1,12.7,11.4,7.3,7.2,37.27,10.92,79.9,44006,20.5306815612562,23.5143306221593,NA,70939.039615362,54.3,3.81888334720792,22430,85.9
11.7,18.3,13.5,13.8,12,7.7,10,30.46,2.45,78.2,44309,22.8005613608723,21.078653589903,NA,39183.4922037427,46.7,3.08980550741579,20890,84.6
18.7,25,21.9,21.9,20.2,13.3,17.3,39.15,1.53,77.4,6462,21.8515969624513,20.2212371453011,NA,8313.65445114066,39.6,2.83290394668921,18690,85.1
16.3,24.2,19.1,19,17.6,11.8,13.5,35.1,1.97,79.4,27945,21.0051572435089,20.6142829507671,NA,24670.873566019,42.6,3.16510735305443,19650,85.1
12.1,20.3,14,13.7,11.1,8.4,8,33.05,6.42,78.9,49651,17.6301811660077,20.9425678848927,NA,72058.9406402277,53.7,3.98687723023237,22600,85.3
14.8,20.9,17.3,17.8,14.9,10.5,9.3,35.98,4.19,79.6,41903,20.9647747042548,21.9170345714706,NA,57047.1074882483,47.4,3.47691703655356,20570,85.7
12.5,19.3,15.3,14.2,12.4,8.2,7.2,23.9,5.58,78.1,41800,26.6134696403438,27.0331927423532,NA,84102.1199573728,51.5,2.6527994812793,21450,84.5
12,17.5,14.3,14.3,11.9,8.2,6.6,24.95,9.47,79.2,33079,27.0445180731929,28.932344288477,NA,65633.309812483,53.3,2.66529108566787,21910,85.2
10.6,18.8,11.9,11.7,11.1,7,8.4,37.45,4.79,77.7,77598,23.3880643295279,23.6795118993751,NA,79705.4719505583,49,3.95131306853992,21520,84.4
16.1,18.8,16.9,16.6,16.2,14.7,16.6,64.16,2.64,80.7,19906,11.7893133719519,17.2411874117944,NA,13966.8946531425,52.8,3.27163822007401,21820,86.4
20.6,26.6,22.4,22.4,20.7,17.9,19.6,50.39,2.1,80.5,19932,12.7672222899139,19.6004946966663,NA,15716.5403051065,44.7,3.17108145913733,19560,86.5
19.8,29.6,23.4,22.9,20.1,15.3,12.5,37.75,3.82,79.3,61113,24.5912438409301,26.2106292636051,NA,78364.706984532,43.9,3.64651365660416,19540,85.1
13.3,24,14,13.9,12.2,9.2,10,39.23,13.28,81.5,117100,21.1871790379576,26.4731967035035,NA,163071.034928563,55.3,4.24045764493009,23370,86.1
14.9,22.5,16.2,15.9,15,11.4,15.7,37.17,1.66,79.4,11601,22.6745158044716,22.9310750915167,NA,10515.4191342369,43.9,3.55439417237563,20390,85.5
12.6,22,14.1,13.6,12.3,8.7,9.2,30.94,11.74,80.3,136141,24.8789357183025,24.8153531358375,NA,205576.20157233,53.6,4.59467467284369,22540,85.8
19.7,31.6,22.7,22.6,20.2,14.1,12.4,43.05,8.97,79.9,92173,23.2413030966548,25.8162911764515,NA,131280.741138835,45.8,4.32631550531914,20000,85.6
10.5,20.1,11.9,11,9.4,6.7,7.7,32.08,9.8,79.9,74338,22.8931815755555,23.5274871752266,NA,127019.904138272,51.4,3.93534350439317,22130,85.9
14.5,24.3,18,17,14.5,10.1,10.9,39.42,2.74,77.8,12954,19.5743477244478,20.1840619177859,NA,28073.7486510779,42.9,2.56524964338528,19740,84.8
13,23.2,15.4,14.4,12.5,8.6,8.1,31.11,9.29,80,49821,23.8476949109932,23.2907747479373,NA,94075.2398598185,50.3,3.80689906350617,21610,86.2
11.3,19.7,13.2,12.7,10.5,7.5,7.6,26.26,11.29,81.3,108810,21.4895060009577,23.1480772773694,NA,177756.763443509,54.9,3.80804826335385,22830,86
11.8,16.8,13.9,13.7,11.5,8.4,9.1,30.33,2.45,79.9,22018,19.7593250847653,20.3898776063851,NA,26252.7449357283,50,3.52773353155324,21500,84.9
11.8,19,13.7,13.8,12,8.1,9.6,32.79,1.83,79.8,34194,27.1263010257522,23.3365573386195,NA,24972.2289890668,48.4,3.87894793052429,21250,85.2
12.6,19.7,16.9,15.4,12.5,7.8,7.2,32.49,3.94,79.4,22871,21.8500899188836,22.0914401904061,NA,39586.6812628023,49.5,2.78964599780156,21130,85.1
15,24.3,17.9,17.9,14.9,9.5,9.1,32.14,7.8,80.6,57552,20.5878291134983,23.8533998979862,NA,109345.175656979,45.3,3.5324278407072,20180,85.7
12.1,17.9,12.7,13.6,11.9,9.1,11.4,32.23,1.57,79.2,16675,18.8014946288772,21.2759983289606,NA,13099.6806263671,42.8,3.52344789119341,20090,85.5
10.3,17.8,11.2,11.1,10.1,6.8,7.4,34.71,11.61,79.6,111806,22.5575911415652,24.5925058361457,NA,161288.099460918,53.2,3.94889647278391,22600,85.9
13.2,21.3,16.6,15.6,12.3,8.5,6.6,28.38,9.3,79.9,53723,22.3981155774728,25.1316311111936,NA,105117.679319044,53.7,2.61009712718875,21820,85.4
15,22.6,18.1,17.9,16.1,10.6,12.9,39.68,1.85,80,11956,21.2591107635623,20.2584518655377,NA,9439.17328535128,44.9,3.4077673174589,20320,85.7
17,23.8,19.4,19.5,17.3,12.8,14.3,34.47,2.09,79.7,22701,21.5133640005832,21.394163664159,NA,19725.3592390507,42,2.86552222511886,19420,85.4
14.5,19,16.1,15.6,14.2,11.2,15.1,51.51,1.22,79.2,4281,17.2470211237051,17.8094606699111,NA,5122.95716010627,43.2,2.87639585747818,19850,85.2
11.4,18.8,13,12.6,11.3,7.3,7.5,38.23,5.34,80.5,51137,22.2023688760457,21.2206131005972,NA,124923.856208272,45.6,3.81284151191275,20640,86.4
12,17.1,13.9,14.1,12.2,8.2,10,37.25,2.66,78.4,32523,21.8529166832744,20.7926630536892,NA,65652.7296843659,45.6,3.14368387309498,20620,85.6
14.4,25.6,18,16.4,13.2,8.6,7.7,43.8,7.35,78.3,44557,19.4647190527127,22.5844102529823,NA,136620.359658142,52.6,3.93457570713529,21630,84.5
14.9,21.7,18.6,18.2,14.9,10,10.6,40.35,2.13,77.2,11592,19.8342345151922,19.5233771591418,NA,25211.2777000355,44.2,3.26022512774085,19700,84.5
11.5,17.1,12.9,12.6,11.6,7.8,9.4,35.88,2.5,80,18360,17.654249173943,19.2983425582493,NA,28123.7632177529,44.5,2.84795797226358,20290,86.2
15.4,27.3,18.7,17.9,14.2,9.5,8.9,23.58,9.91,79.2,61252,23.1379845537359,24.0352487127231,NA,99270.0039345906,46.6,4.05322506170232,21350,85
14.5,22.8,17.6,16.2,14.3,10.4,10.7,31.08,2.22,78,12076,21.7228136020867,21.3619437625099,NA,16417.9386990743,43.7,3.26217258971547,20180,84.6
11.2,19.1,13.1,12.9,11.9,7.2,8.5,31.95,3.26,78.2,61548,24.3004190612384,23.1991866112662,NA,66066.9896654004,49.1,3.80245732789358,21380,85.3
15.3,24.4,19.9,18.4,13.5,9.8,9.8,23.05,8.32,78.8,91456,21.9022826084488,21.3731110010724,NA,136372.59617136,44.1,3.75319295169728,21500,83.8
15.7,24.9,20.5,19.4,17.2,10.9,9.2,36.99,3.08,77.1,14474,20.2879218728323,20.4371643619221,NA,19784.064855776,45,2.66802833305739,19930,83.8
19.1,29.6,21.7,21.5,18.6,12.9,11.3,26.28,11.83,77.4,196912,20.2960516331822,24.2823427017656,NA,542802.992022151,45.5,4.38177495608526,19570,83.8
12.9,19.8,15.6,14.6,12.1,8.7,7.6,21.9,10.81,78.6,100389,28.2515887643584,31.1329615782082,NA,148294.485632698,54.5,2.88308812322486,22120,84.5
15.4,23.8,19.5,18.8,16.5,9.9,9.4,33.81,2.04,78.5,17491,21.545274934823,20.9082002533372,NA,35999.2508947209,42.9,2.44427048228912,19590,85.1
19.3,31.1,23,21.4,18.5,12.4,12.5,23.99,4.71,76.1,103958,22.6604446439827,22.7169106621511,NA,287607.976838081,41.1,4.15984063228438,18620,83.3
13.2,23.5,15.2,14.3,12.9,9,9.5,33.76,6.66,79.4,54386,19.2909391488015,22.7508080685036,NA,80070.8442896715,50.8,3.75375552433105,21700,85.6
12.3,20.7,13.4,14.1,13,8.5,9.6,32.81,3.73,80.3,64824,24.4059501130289,23.6375914959504,NA,65108.0696076212,50.8,4.17268553530123,21860,86
15.4,26.6,19.6,17.3,15.2,10.6,12.5,32.81,1.82,79.9,17585,20.694236414773,20.9296722977277,NA,21142.2162073171,44.4,3.62739147662778,20130,84.5
21,33.6,26.4,24.8,22.7,14.2,13.6,39.7,3.38,78.4,38905,20.8696712182563,21.1593976055608,NA,48045.0861485793,42.1,3.93958170964172,18830,84.6
13.7,22.7,17.4,16.4,12.2,8.8,7.4,32.41,13.19,79.6,97838,19.7161886699206,20.7903904679767,NA,143672.694906081,55,4.53244843084456,22820,84.9
12.9,20.1,16.8,15.6,11.9,8.4,6.9,25.85,7.06,79.9,75445,19.3173576771669,21.3369394201692,NA,102121.032014219,56.2,3.38488674841443,23400,84.7
14.2,21.1,15.6,16.7,13.9,9.4,8,34.96,24.01,81.3,159414,19.2858086418163,26.1130035255763,NA,355911.792513754,57.3,3.80307814633864,23090,86.6
13.2,19.9,15.6,15,13,9.4,10.1,24.6,2.44,78.8,15892,20.8856591044739,22.6199683248244,NA,20312.0354295522,45.1,3.39401254335142,20280,84.5
13.1,19.8,16.4,15.3,13.1,9,9.8,33.67,3.12,79.4,43061,21.0293717910626,21.2454284394641,NA,71181.0204601537,47.2,2.95292328803052,20580,85.3
13.1,21.8,15.8,15.4,13.1,8.1,7.2,34.49,7.11,79,40496,21.6085049667639,22.9350346204379,NA,72598.4304798759,47.7,2.75691808739476,20730,85.3
10,15.6,11.5,11.5,10,6.8,6.9,35.2,6.11,80.4,42981,20.2014141788579,20.0705301446129,NA,64322.2886752242,56.9,3.896738757834,23190,86.4
8.9,12,9.5,9.6,8.5,7.5,7.1,30.83,6.73,81.6,102478,17.7261049322433,20.0799741883238,NA,103645.153100897,57.1,3.43934766659773,27390,86.3
15.2,16.2,11.8,16.1,18.4,15.7,10.7,68.35,64.31,81.8,134048,11.6499131906057,32.4408810772493,NA,464898.417342775,69,3.63868464296909,30150,86.8
14.9,24.7,17.8,17.1,14.2,9.6,8.2,30.34,10.33,77.9,116558,21.4391128906755,24.0474327609327,NA,280629.942180347,49.7,3.64555028891198,20920,84.5
11.8,16.9,14,13.3,11,8.1,6.9,18.2,26.97,80.1,117600,28.2089085100302,36.4166258482205,NA,241889.482864385,61.4,2.49335072414621,23790,85.2
9.7,15,11.7,11,9.2,6.9,5.3,19.27,32.15,81.8,159448,22.071501997047,34.5657816131831,NA,286652.041312233,69.4,2.58885712597241,28150,86.5
12.3,19.8,13.8,13.2,11.8,8.6,11.6,36.61,2.31,79.2,23261,18.4187839629286,20.0000696418032,NA,27527.2170122582,45.1,3.09707116937321,20480,85.6
16.4,28.3,19.6,18.6,15.9,10.5,9.5,34.33,6.37,77.6,41480,21.9902356605202,23.5146208710847,NA,83844.5935687016,46.2,4.29437801882436,19980,83.9
15.6,25.6,18.4,17.7,15.6,11.1,12.2,37.12,3.26,79.6,27878,22.3972974338556,22.6173521565531,NA,25007.7486955998,42.8,3.51404860493968,19880,85.6
17,24.3,19.1,18.8,17.1,12.6,14.3,38.91,2.68,79.7,14879,24.1370660772813,22.8223973696463,NA,16837.012542803,42.6,3.27046131843216,19560,85.4
15.6,23.2,19,18.4,16.2,12.1,9.8,44.33,5.52,79.8,121140,24.5795758341081,25.4951994281983,NA,99633.2457791663,51.4,3.73721197273119,21690,85.6
20,26.7,23.6,23.6,19.6,16.3,12.3,39.29,3.65,79.5,47955,22.9304478257634,22.8412758255034,NA,74920.5628427514,44.9,3.51450164101932,19420,85.4
9.2,12.4,9.7,10.5,10.1,6.3,8.7,35.09,1.58,79.3,51121,20.7517793947619,20.5692468607276,NA,40714.8002710581,47.4,3.09983278214482,21040,85.6
14.3,27.8,16.5,15.1,13.7,9.2,10.9,33.72,4.71,79.6,30826,21.300939141579,21.2033951068646,NA,44201.9987677709,46.6,3.9586730273135,20610,85.8
15.5,28.7,19.6,17.4,14.7,10,11,43.84,4.87,79,30544,18.8448908533454,21.5869970107345,NA,46986.4578683832,47.3,4.2900626114504,20700,85.9
15.4,24.9,19.3,18.7,15.7,10.2,8.9,32.29,2.48,77.7,28161,21.0570385553965,20.7768565381058,NA,40342.8559815971,43.2,3.4716563149721,19830,84.3
14.5,21,18,17.7,15.2,9.7,7.9,31.42,5.12,77.8,22118,23.9533647069905,24.0543618524697,NA,40138.8737099346,48.5,2.54497298433482,20530,84.2
14.5,22.9,17.7,17.2,13.9,9.4,8,27.02,7.21,78.9,14035,19.3050804006695,19.8104611996255,NA,25924.0002598711,52.3,3.45570283315973,21890,84.3
13.1,18.4,16.2,15.5,12,8.4,5.5,18.47,28.39,81.3,123414,21.4132658136368,33.3190855928477,NA,272716.316241545,64.4,2.53328713310697,24580,86.1
11.9,14.7,11.1,13,12.4,11.2,8.1,20.99,47.99,82.4,148948,13.4280225524439,34.0768065256853,NA,432196.824304783,70.1,2.68457379786084,29950,86.5
28.4,30.3,29.4,32.8,29.5,23.2,16.1,19.99,51.88,79.7,71694,14.9414783433028,37.238475445584,NA,552942.438447054,47.2,2.87284739260497,16360,84.6
16.6,21.2,17.9,19.2,16.9,12.9,8.8,18.79,48.09,81,105872,15.5226773043586,36.1872908803289,NA,400549.864235136,62,2.64667696999257,23420,85.9
17.2,21.2,19.3,20.1,16.7,12.5,8.9,17.55,36.1,80.3,95319,20.582403036318,35.7939561861199,NA,299036.704202732,59.3,2.52328288758596,22030,85.2
NA,NA,NA,NA,NA,NA,NA,41.96,5.84,76.8,48208,10.577846935844,12.0475062758426,NA,60808.828737693,NA,2.69727834546023,NA,84.9
29.8,49.7,36.2,31.3,29.9,23.4,31.2,42.79,7.85,79.1,48112,10.6920817884302,15.9265669946977,NA,61222.3472329819,33.8,2.67204915184956,16260,84.6
NA,NA,NA,NA,NA,NA,NA,65.93,3.06,77.2,14158,8.99121954807278,9.00155114892051,NA,41166.7222048574,NA,2.02853066598446,NA,84.4
38.9,54.3,42.3,39.9,36.3,31,39.9,59.46,5.75,77.5,50367,11.3795812609341,14.9259674921226,NA,147303.745666954,28.3,4.67199798040787,12770,83.9
NA,NA,NA,NA,NA,NA,NA,52.38,22.09,74.8,3891,8.88413447890671,14.8120247721539,NA,NA,NA,NA,NA,76.8
